KeyWord;Score;class_labelized;class
major league baseball;9.67;0;Baseball
world baseball classic;9.62;0;Baseball
league world series;9.35;0;Baseball
boston red sox;9.32;0;Baseball
chicago white sox;8.84;0;Baseball
puerto rico;6.61;0;Baseball
league baseball;6.36;0;Baseball
national league;6.35;0;Baseball
world series;6.18;0;Baseball
south korea;5.81;0;Baseball
major leagues;5.79;0;Baseball
dominican republic;5.74;0;Baseball
home run;5.33;0;Baseball
home team;5.12;0;Baseball
home runs;4.94;0;Baseball
united states;4.86;0;Baseball
home plate;4.76;0;Baseball
softball;4.58;0;Baseball
box score;4.55;0;Baseball
plate appearance;4.37;0;Baseball
extra innings;4.17;0;Baseball
batting order;3.94;0;Baseball
knuckleball pitchers;3.81;0;Baseball
world;3.48;0;Baseball
baseball;3.19;0;Baseball
league;3.17;0;Baseball
girls;2.89;0;Baseball
rules;2.74;0;Baseball
series;2.69;0;Baseball
division;2.59;0;Baseball
sports;2.56;0;Baseball
leagues;2.48;0;Baseball
playing;2.42;0;Baseball
manager;2.35;0;Baseball
tournament;2.33;0;Baseball
pitching;2.3;0;Baseball
stadium;2.3;0;Baseball
hitter;2.23;0;Baseball
israel;2.22;0;Baseball
winning;2.22;0;Baseball
plate;2.21;0;Baseball
popular;2.19;0;Baseball
single;2.16;0;Baseball
bouton;2.14;0;Baseball
players;2.08;0;Baseball
pitchers;2.08;0;Baseball
catcher;2.05;0;Baseball
history;2.05;0;Baseball
including;2.02;0;Baseball
record;2.0;0;Baseball
formed;2.0;0;Baseball
teams;2.0;0;Baseball
books;2.0;0;Baseball
played;1.98;0;Baseball
pitcher;1.95;0;Baseball
score;1.93;0;Baseball
season;1.93;0;Baseball
round;1.92;0;Baseball
field;1.9;0;Baseball
introduced;1.87;0;Baseball
games;1.83;0;Baseball
double;1.83;0;Baseball
angels;1.81;0;Baseball
player;1.8;0;Baseball
europe;1.79;0;Baseball
cricket;1.79;0;Baseball
roster;1.79;0;Baseball
inning;1.78;0;Baseball
taiwan;1.78;0;Baseball
stars;1.77;0;Baseball
balls;1.75;0;Baseball
throws;1.75;0;Baseball
batters;1.74;0;Baseball
australia;1.74;0;Baseball
knuckleball;1.73;0;Baseball
winner;1.72;0;Baseball
thrown;1.71;0;Baseball
called;1.71;0;Baseball
runners;1.7;0;Baseball
japan;1.68;0;Baseball
pitches;1.67;0;Baseball
countries;1.66;0;Baseball
hitting;1.65;0;Baseball
strike;1.64;0;Baseball
number;1.63;0;Baseball
order;1.63;0;Baseball
innings;1.63;0;Baseball
sport;1.62;0;Baseball
times;1.59;0;Baseball
recorded;1.59;0;Baseball
pitch;1.57;0;Baseball
caught;1.56;0;Baseball
mexico;1.56;0;Baseball
bases;1.53;0;Baseball
baseman;1.5;0;Baseball
fielder;1.45;0;Baseball
bench;1.44;0;Baseball
throw;1.44;0;Baseball
years;1.42;0;Baseball
signed;1.42;0;Baseball
triple;1.41;0;Baseball
runner;1.4;0;Baseball
considered;1.4;0;Baseball
established;1.4;0;Baseball
nation;1.39;0;Baseball
advance;1.38;0;Baseball
listed;1.37;0;Baseball
reference;1.36;0;Baseball
place;1.36;0;Baseball
title;1.35;0;Baseball
country;1.35;0;Baseball
throwing;1.29;0;Baseball
result;1.29;0;Baseball
pennsylvania;1.27;0;Baseball
canada;1.27;0;Baseball
batter;1.26;0;Baseball
children;1.23;0;Baseball
bottom;1.22;0;Baseball
addition;1.21;0;Baseball
netherlands;1.2;0;Baseball
participate;1.19;0;Baseball
attempt;1.15;0;Baseball
spain;1.09;0;Baseball
leave;1.08;0;Baseball
founded;1.05;0;Baseball
credited;1.0;0;Baseball
puerto rico;6.35;1;Basketball
united states;5.35;1;Basketball
rhode island;5.0;1;Basketball
olympic games;4.97;1;Basketball
social model;4.95;1;Basketball
disabled people;4.95;1;Basketball
medical model;4.68;1;Basketball
roberto brunamonti;4.38;1;Basketball
carlo recalcati;4.25;1;Basketball
finished 5th;4.13;1;Basketball
home games;4.06;1;Basketball
12 teamsdino meneghin;4.0;1;Basketball
sandro gamba;4.0;1;Basketball
giancarlo primo;3.94;1;Basketball
pierluigi marzorati;3.87;1;Basketball
renato villalta;3.83;1;Basketball
school;3.29;1;Basketball
basketball;3.03;1;Basketball
sports;2.68;1;Basketball
states;2.56;1;Basketball
tournament;2.52;1;Basketball
world;2.5;1;Basketball
college;2.43;1;Basketball
league;2.42;1;Basketball
state;2.4;1;Basketball
hamline;2.37;1;Basketball
people;2.27;1;Basketball
clubs;2.27;1;Basketball
baseball;2.27;1;Basketball
boston;2.26;1;Basketball
finals;2.21;1;Basketball
including;2.2;1;Basketball
rules;2.18;1;Basketball
teams;2.17;1;Basketball
playing;2.16;1;Basketball
named;2.14;1;Basketball
athens;2.13;1;Basketball
students;2.1;1;Basketball
included;2.09;1;Basketball
point;2.09;1;Basketball
summer;2.09;1;Basketball
jordan;2.07;1;Basketball
based;2.07;1;Basketball
final;2.07;1;Basketball
university;2.07;1;Basketball
games;2.06;1;Basketball
sport;2.03;1;Basketball
competition;2.0;1;Basketball
history;2.0;1;Basketball
population;1.96;1;Basketball
players;1.95;1;Basketball
record;1.95;1;Basketball
bulls;1.94;1;Basketball
education;1.93;1;Basketball
connecticut;1.89;1;Basketball
italy;1.89;1;Basketball
maine;1.88;1;Basketball
place;1.86;1;Basketball
times;1.86;1;Basketball
player;1.8;1;Basketball
points;1.78;1;Basketball
english;1.76;1;Basketball
season;1.76;1;Basketball
tournaments;1.76;1;Basketball
england;1.75;1;Basketball
massachusetts;1.75;1;Basketball
olympics;1.74;1;Basketball
called;1.74;1;Basketball
court;1.73;1;Basketball
disability;1.71;1;Basketball
women;1.69;1;Basketball
shooting;1.69;1;Basketball
played;1.69;1;Basketball
society;1.69;1;Basketball
individuals;1.67;1;Basketball
member;1.64;1;Basketball
making;1.63;1;Basketball
created;1.6;1;Basketball
score;1.6;1;Basketball
defense;1.58;1;Basketball
round;1.57;1;Basketball
individual;1.56;1;Basketball
coach;1.56;1;Basketball
dribble;1.53;1;Basketball
series;1.53;1;Basketball
event;1.5;1;Basketball
basket;1.44;1;Basketball
vermont;1.44;1;Basketball
playoffs;1.44;1;Basketball
founded;1.42;1;Basketball
country;1.42;1;Basketball
hampshire;1.41;1;Basketball
region;1.41;1;Basketball
years;1.4;1;Basketball
number;1.39;1;Basketball
considered;1.39;1;Basketball
seasons;1.37;1;Basketball
disabilities;1.36;1;Basketball
person;1.29;1;Basketball
return;1.27;1;Basketball
addition;1.26;1;Basketball
qualify;1.25;1;Basketball
participate;1.23;1;Basketball
start;1.23;1;Basketball
completed;1.2;1;Basketball
nello;1.17;1;Basketball
paratore;1.17;1;Basketball
greece;1.15;1;Basketball
present;1.09;1;Basketball
awarded;1.09;1;Basketball
losing;1.08;1;Basketball
backboard;1.08;1;Basketball
result;1.08;1;Basketball
carmine;1.0;1;Basketball
st andrews;6.75;2;Golf
pga tour;6.58;2;Golf
pga championship;6.19;2;Golf
open championship;5.76;2;Golf
golf courses;5.63;2;Golf
major championships;5.32;2;Golf
united states;5.27;2;Golf
previous year;4.21;2;Golf
association;2.88;2;Golf
including;2.6;2;Golf
major;2.56;2;Golf
world;2.44;2;Golf
called;2.44;2;Golf
development;2.43;2;Golf
winner;2.41;2;Golf
largest;2.39;2;Golf
balls;2.28;2;Golf
hainan;2.27;2;Golf
total;2.21;2;Golf
stroke;2.15;2;Golf
courses;2.12;2;Golf
field;2.06;2;Golf
europe;2.05;2;Golf
players;2.05;2;Golf
population;2.05;2;Golf
making;2.0;2;Golf
distance;2.0;2;Golf
playing;2.0;2;Golf
formed;2.0;2;Golf
tournaments;2.0;2;Golf
country;1.94;2;Golf
china;1.93;2;Golf
ireland;1.92;2;Golf
masters;1.92;2;Golf
golfers;1.92;2;Golf
people;1.91;2;Golf
water;1.91;2;Golf
members;1.91;2;Golf
score;1.89;2;Golf
tournament;1.89;2;Golf
event;1.88;2;Golf
found;1.88;2;Golf
germany;1.87;2;Golf
island;1.87;2;Golf
winning;1.87;2;Golf
record;1.85;2;Golf
america;1.83;2;Golf
province;1.82;2;Golf
